City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,santa maria del oro,25.9333,-105.3667,51.28,39,35,9.57,MX,1674009019
1,ushuaia,-54.8,-68.3,56.86,62,20,6.91,AR,1674008879
2,hermanus,-34.4187,19.2345,72.81,89,98,8.72,ZA,1674009020
3,lebu,-37.6167,-73.65,54.99,92,10,9.89,CL,1674009020
4,cherskiy,68.75,161.3,-48.68,99,68,4.18,RU,1674009021
5,portland,45.5234,-122.6762,48.29,83,100,8.99,US,1674008828
6,kensington,-33.9167,151.2167,95.7,59,0,14.97,AU,1674009022
7,rikitea,-23.1203,-134.9692,79.05,69,98,5.79,PF,1674008766
8,piacabucu,-10.4056,-36.4344,78.26,80,100,9.75,BR,1674008934
9,puerto ayora,-0.7393,-90.3518,74.55,96,82,6.06,EC,1674008814
10,albany,42.6001,-73.9662,33.53,88,100,2.24,US,1674009024
11,cape town,-33.9258,18.4232,74.37,71,0,12.66,ZA,1674008936
12,hami,42.8,93.45,15.44,45,1,0.72,CN,1674009025
13,waddan,29.1614,16.139,51.49,34,0,6.55,LY,1674009025
14,punta arenas,-53.15,-70.9167,59.11,58,75,21.85,CL,1674009026
15,khatanga,71.9667,102.5,-37.17,100,43,5.37,RU,1674008788
16,avarua,-21.2078,-159.775,82.45,65,75,3.44,CK,1674008793
17,casa grande,32.8795,-111.7573,51.51,60,0,9.22,US,1674009027
18,villarrica,-25.75,-56.4333,76.71,72,16,3.71,PY,1674009028
19,kruisfontein,-34.0033,24.7314,71.89,77,100,4.59,ZA,1674009028
20,ribeira grande,38.5167,-28.7,56.77,84,36,11.01,PT,1674009029
21,nikolskoye,59.7035,30.7861,33.8,97,100,10.38,RU,1674008792
22,rawson,-43.3002,-65.1023,71.89,60,0,3.44,AR,1674009029
23,bethel,41.3712,-73.414,42.89,60,100,0.0,US,1674008840
24,srednekolymsk,67.45,153.6833,-37.21,97,100,5.46,RU,1674009030
25,bathsheba,13.2167,-59.5167,77.61,73,20,13.8,BB,1674009031
26,jamestown,42.097,-79.2353,40.01,72,100,17.27,US,1674008798
27,roswell,34.0232,-84.3616,56.55,93,75,3.44,US,1674009031
28,pietarsaari,63.65,22.6833,32.13,87,100,14.47,FI,1674009032
29,hithadhoo,-0.6,73.0833,80.67,66,2,3.96,MV,1674009032
30,east london,-33.0153,27.9116,75.43,92,92,7.23,ZA,1674009033
31,caravelas,-17.7125,-39.2481,74.14,90,9,3.44,BR,1674009034
32,busselton,-33.65,115.3333,73.4,36,59,8.14,AU,1674009034
33,auki,-8.7676,160.7034,82.98,78,96,11.41,SB,1674009034
34,kapaa,22.0752,-159.319,82.72,69,0,10.36,US,1674009035
35,yellowknife,62.456,-114.3525,10.92,92,100,6.91,CA,1674008911
36,thompson,55.7435,-97.8558,12.36,92,100,2.3,CA,1674008827
37,arraial do cabo,-22.9661,-42.0278,74.05,92,0,17.96,BR,1674008790
38,katsuura,35.1333,140.3,50.95,63,92,8.43,JP,1674009036
39,svetlogorsk,52.6333,29.7333,37.69,96,100,9.82,BY,1674009037
40,grand-lahou,5.1367,-5.0242,77.94,89,77,3.83,CI,1674009037
41,hobart,-42.8794,147.3294,73.06,55,75,13.8,AU,1674009038
42,bluff,-46.6,168.3333,60.39,72,0,13.02,NZ,1674009038
43,komsomolskiy,40.4272,71.7189,12.92,79,5,4.61,UZ,1674008787
44,dibulla,11.2725,-73.3091,75.45,80,14,5.21,CO,1674009039
45,bonthe,7.5264,-12.505,74.39,85,8,3.15,SL,1674009039
46,safford,32.834,-109.7076,43.72,65,0,8.05,US,1674009040
47,vaini,-21.2,-175.2,86.16,74,20,6.91,TO,1674009040
48,camana,-16.6228,-72.7111,72.01,80,70,6.67,PE,1674009041
49,gimli,50.6336,-96.9907,8.62,78,100,6.91,CA,1674008995
50,marzuq,14.4,46.4667,59.23,56,8,2.62,YE,1674009041
51,murdochville,48.9583,-65.5006,25.68,99,100,2.82,CA,1674009042
52,wittingen,52.7269,10.7361,31.15,99,100,4.09,DE,1674009042
53,port lincoln,-34.7333,135.8667,63.55,61,100,20.27,AU,1674009010
54,esperance,-33.8667,121.9,64.94,50,92,15.23,AU,1674009043
55,axim,4.8699,-2.2405,78.73,85,59,5.57,GH,1674008954
56,mataura,-46.1927,168.8643,78.31,38,3,1.72,NZ,1674008773
57,marawi,7.9986,124.2928,78.75,74,100,3.89,PH,1674009044
58,haines junction,60.7522,-137.5108,15.17,97,100,0.89,CA,1674009044
59,arvika,59.6553,12.5852,34.41,98,100,4.88,SE,1674009045
60,aktau,43.65,51.2,19.98,45,5,12.57,KZ,1674009045
61,mutoko,-17.397,32.2268,63.07,94,100,2.13,ZW,1674009045
62,fortuna,40.5982,-124.1573,48.65,82,20,0.0,US,1674008886
63,hilo,19.7297,-155.09,80.33,82,20,10.36,US,1674009046
64,chimbote,-9.0853,-78.5783,68.74,78,100,4.59,PE,1674009046
65,salym,60.0625,71.4789,6.48,94,71,5.64,RU,1674009047
66,riyadh,24.6877,46.7219,48.34,77,92,13.51,SA,1674008971
67,saint-denis,48.9167,2.3333,34.14,86,0,6.91,FR,1674009048
68,kodiak,57.79,-152.4072,35.11,69,75,12.66,US,1674009048
69,new norfolk,-42.7826,147.0587,72.72,44,45,8.99,AU,1674009049
70,boyolangu,-8.1181,111.8935,81.81,78,99,8.68,ID,1674009049
71,kaitangata,-46.2817,169.8464,63.99,64,3,8.19,NZ,1674009049
72,butaritari,3.0707,172.7902,81.37,79,50,17.98,KI,1674009050
73,saint anthony,45.0205,-93.218,35.2,88,100,10.36,US,1674009050
74,qaanaaq,77.484,-69.3632,-19.17,87,90,5.99,GL,1674009051
75,mercedes,-34.6515,-59.4307,80.78,49,9,17.4,AR,1674009051
76,leningradskiy,69.3833,178.4167,-28.08,97,94,8.3,RU,1674008933
77,udachnyy,66.4167,112.4,-52.71,99,98,4.45,RU,1674009052
78,mumford,5.2618,-0.759,78.8,88,36,5.84,GH,1674008921
79,dikson,73.5069,80.5464,-12.71,76,100,11.34,RU,1674008784
80,yakeshi,49.2833,120.7333,-0.27,92,100,3.24,CN,1674009053
81,melilla,35.2937,-2.9383,59.38,72,100,13.8,ES,1674009053
82,palmer,42.1584,-72.3287,42.17,72,100,5.75,US,1674009054
83,pevek,69.7008,170.3133,-36.99,100,60,4.27,RU,1674009054
84,cidreira,-30.1811,-50.2056,73.78,85,98,12.5,BR,1674009055
85,kencong,-8.2833,113.3667,82.9,73,100,4.99,ID,1674009055
86,lokosovo,61.1333,74.8167,3.58,94,99,6.62,RU,1674009056
87,ambovombe,-25.1667,46.0833,72.59,86,4,6.29,MG,1674009056
88,lorengau,-2.0226,147.2712,83.62,69,83,2.08,PG,1674008793
89,empalme,27.9667,-110.8167,64.45,55,0,0.0,MX,1674008893
90,noshiro,40.2039,140.0242,34.63,71,100,15.7,JP,1674009057
91,upernavik,72.7868,-56.1549,-11.79,95,100,5.97,GL,1674009057
92,baft,29.234,56.6057,33.84,90,31,11.25,IR,1674009058
93,sungaipenuh,-2.0833,101.3833,73.76,72,96,1.01,ID,1674009058
94,umea,63.8284,20.2597,31.93,93,100,12.66,SE,1674009059
95,barrow,71.2906,-156.7887,-5.78,77,100,17.27,US,1674008823
96,deputatskiy,69.3,139.9,-34.55,100,95,1.66,RU,1674009059
97,atuona,-9.8,-139.0333,78.53,77,15,18.32,PF,1674008785
98,marienburg,54.0359,19.0266,37.04,89,100,5.19,PL,1674009060
99,isangel,-19.55,169.2667,80.71,83,100,3.44,VU,1674009061
100,shellbrook,53.2168,-106.4011,9.63,100,96,4.16,CA,1674009061
101,sarkand,45.41,79.9186,9.61,68,0,5.61,KZ,1674009062
102,san patricio,28.017,-97.5169,71.46,86,96,10.27,US,1674009063
103,port alfred,-33.5906,26.891,74.17,96,100,6.67,ZA,1674009064
104,broome,42.2506,-75.833,40.53,89,100,4.61,US,1674009065
105,mar del plata,-38.0023,-57.5575,74.08,96,20,10.0,AR,1674008908
106,puerto escondido,15.85,-97.0667,79.63,73,40,6.91,MX,1674009066
107,tire,38.0888,27.7351,54.34,88,98,7.63,TR,1674009066
108,bagua grande,-5.7561,-78.4411,77.22,74,85,3.71,PE,1674009067
109,kurumkan,54.3,110.3,-3.89,94,100,0.89,RU,1674009068
110,guerrero negro,27.9769,-114.0611,58.62,59,33,16.93,MX,1674009068
111,husavik,66.0449,-17.3389,24.4,81,100,14.63,IS,1674009069
112,torbay,47.6666,-52.7314,48.38,97,100,14.97,CA,1674009069
113,haimen,23.1935,116.6142,55.29,56,100,9.84,CN,1674009070
114,yanam,16.7333,82.2167,73.51,70,5,1.81,IN,1674009070
115,tuatapere,-46.1333,167.6833,71.98,50,0,5.99,NZ,1674009071
116,alice springs,-23.7,133.8833,92.75,36,40,10.36,AU,1674009071
117,sitka,57.0531,-135.33,42.69,70,75,14.97,US,1674008822
118,tuktoyaktuk,69.4541,-133.0374,3.2,85,100,12.66,CA,1674009072
119,saint george,37.1041,-113.5841,41.43,80,100,10.36,US,1674009068
120,pisco,-13.7,-76.2167,69.85,83,0,12.66,PE,1674008795
121,timizart,36.8,4.2667,51.46,80,89,13.6,DZ,1674009073
122,kahului,20.8947,-156.47,80.62,69,40,5.75,US,1674008837
123,sangar,63.9242,127.4739,-55.43,97,77,2.89,RU,1674009074
124,dunedin,-45.8742,170.5036,61.81,71,34,3.0,NZ,1674009043
125,maniitsoq,65.4167,-52.9,0.3,74,28,10.36,GL,1674009075
126,carnarvon,-24.8667,113.6333,87.21,50,25,10.58,AU,1674008864
127,paris,48.8534,2.3488,34.14,87,0,6.91,FR,1674008962
128,cap malheureux,-19.9842,57.6142,79.47,74,100,11.99,MU,1674009076
129,jackson,42.4165,-122.8345,43.39,78,93,2.84,US,1674009076
130,georgetown,5.4112,100.3354,82.33,74,20,6.91,MY,1674009012
131,coihaique,-45.5752,-72.0662,64.35,52,0,3.44,CL,1674009077
132,walvis bay,-22.9575,14.5053,69.1,88,100,2.3,NA,1674008915
133,provideniya,64.3833,-173.3,-5.69,65,0,11.18,RU,1674009078
134,port elizabeth,-33.918,25.5701,74.32,97,100,8.05,ZA,1674009079
135,sola,-13.8833,167.55,79.97,84,100,24.09,VU,1674009079
136,hamilton,39.1834,-84.5333,48.09,80,20,9.22,US,1674008781
137,bredasdorp,-34.5322,20.0403,70.81,90,100,2.3,ZA,1674009080
138,geraldton,-28.7667,114.6,93.61,27,0,20.71,AU,1674009078
139,astana,51.1801,71.446,-11.25,84,23,4.47,KZ,1674009081
140,sao joao da barra,-21.6403,-41.0511,74.86,91,1,11.41,BR,1674009082
141,inhambane,-23.865,35.3833,78.44,81,35,6.31,MZ,1674009083
142,la joya,18.6667,-99.4667,74.16,44,100,5.14,MX,1674009083
143,saint-augustin,51.226,-58.6502,35.87,100,100,13.47,CA,1674009084
144,qui nhon,13.7667,109.2333,72.81,84,100,19.48,VN,1674009084
145,cabo san lucas,22.8909,-109.9124,69.1,77,75,11.5,MX,1674009085
146,severo-kurilsk,50.6789,156.125,16.25,62,100,22.79,RU,1674009086
147,sosnovo-ozerskoye,52.5249,111.5418,-2.54,92,100,9.91,RU,1674009086
148,vila velha,-20.3297,-40.2925,75.15,96,40,3.44,BR,1674008820
149,san andres,12.5847,-81.7006,78.82,83,20,10.36,CO,1674009088
150,abu dhabi,24.4667,54.3667,69.91,78,20,12.66,AE,1674008810
151,mayumba,-3.432,10.6554,77.58,84,94,2.39,GA,1674009089
152,nusaybin,37.0778,41.2178,43.5,71,4,7.0,TR,1674009090
153,bella union,-30.2752,-57.6007,81.25,31,7,7.85,UY,1674009090
154,surgut,61.25,73.4167,3.38,84,0,7.0,RU,1674009091
155,mahebourg,-20.4081,57.7,79.25,88,40,14.97,MU,1674009091
156,asau,46.4333,26.4,40.28,79,93,6.38,RO,1674009091
157,milyutinskaya,48.6279,41.6679,31.3,93,100,16.08,RU,1674009092
158,namibe,-15.1961,12.1522,73.51,77,96,6.64,AO,1674008828
159,mendoza,-32.8908,-68.8272,72.93,64,75,2.3,AR,1674008891
160,twentynine palms,34.1356,-116.0542,49.96,51,1,8.99,US,1674009093
161,wagga wagga,-35.1167,147.3667,87.85,57,100,6.67,AU,1674009002
162,dharchula,29.85,80.5333,50.49,15,40,4.09,IN,1674009093
163,tuy hoa,13.0833,109.3,72.27,85,100,15.1,VN,1674009094
164,roxana,10.2753,-83.7513,78.03,97,66,2.39,CR,1674009094
165,margate,51.3813,1.3862,29.3,79,8,16.89,GB,1674009095
166,preobrazheniye,42.9019,133.9064,15.44,43,0,6.15,RU,1674008887
167,roald,62.5833,6.1333,37.76,93,100,4.61,NO,1674009095
168,kavieng,-2.5744,150.7967,80.42,75,100,4.85,PG,1674008803
169,jabinyanah,35.035,10.9081,57.0,52,46,18.28,TN,1674009096
170,chuy,-33.6971,-53.4616,68.34,81,0,7.9,UY,1674009097
171,bontang,0.1333,117.5,81.82,76,100,4.16,ID,1674009097
172,teguldet,57.3064,88.1667,-40.4,100,71,2.62,RU,1674009098
173,san policarpo,12.1791,125.5072,80.49,84,100,6.53,PH,1674009098
174,shelburne,44.0787,-80.2041,37.85,98,100,12.93,CA,1674009099
175,bambous virieux,-20.3428,57.7575,79.21,88,40,14.97,MU,1674008826
176,malumfashi,11.7853,7.6218,58.64,28,0,9.48,NG,1674009099
177,kirakira,-10.4544,161.9205,81.68,83,100,10.38,SB,1674008846
178,guasdualito,7.2424,-70.7324,76.96,88,0,2.3,VE,1674009100
179,hofn,64.2539,-15.2082,24.62,60,0,22.77,IS,1674009100
180,bowen,-20.0167,148.2333,78.69,75,100,20.58,AU,1674009101
181,college,64.8569,-147.8028,-4.94,81,20,5.75,US,1674008833
182,armizonskoye,55.9461,67.6736,1.96,82,66,7.74,RU,1674009012
183,dubbo,-32.25,148.6167,91.53,29,4,9.22,AU,1674009101
184,porto santo,33.072,-16.3415,59.38,67,40,19.57,PT,1674009102
185,chillicothe,39.3331,-82.9824,50.25,82,0,10.36,US,1674009093
186,mount gambier,-37.8333,140.7667,65.08,46,85,13.8,AU,1674009103
187,hasaki,35.7333,140.8333,50.29,72,96,11.23,JP,1674008993
188,narsaq,60.9167,-46.05,10.62,71,100,6.58,GL,1674009104
189,codrington,-38.2667,141.9667,60.96,58,100,17.47,AU,1674008853
190,salamiyah,35.0113,37.0532,47.84,89,18,4.03,SY,1674009105
191,tiksi,71.6872,128.8694,-20.74,100,100,5.73,RU,1674008809
192,ugoofaaru,5.6667,73.0,80.69,77,21,14.07,MV,1674009105
193,sorong,-0.8833,131.25,83.21,74,97,11.7,ID,1674009106
194,vostok,46.4856,135.8833,-1.97,80,76,7.87,RU,1674009106
195,reshetylivka,49.565,34.0782,42.04,87,100,17.18,UA,1674009107
196,fairbanks,64.8378,-147.7164,-4.92,81,20,5.75,US,1674009107
197,ndioum,16.5129,-14.6471,76.15,14,96,9.19,SN,1674009108
198,ryotsu,38.0833,138.4333,41.2,83,100,13.15,JP,1674008902
199,kijang,35.2442,129.2139,38.93,41,20,3.44,KR,1674009108
200,eugene,44.0521,-123.0867,47.03,82,100,8.05,US,1674008722
201,saldanha,-33.0117,17.9442,60.85,94,97,10.4,ZA,1674009109
202,vyshkov,52.4764,31.6873,39.67,98,100,12.84,RU,1674009109
203,podyuga,61.095,40.8647,26.87,93,100,9.64,RU,1674009110
204,pacasmayo,-7.4006,-79.5714,69.35,75,72,7.52,PE,1674009110
205,paoua,7.2427,16.4406,66.88,33,31,5.3,CF,1674009111
206,abha,18.2164,42.5053,50.25,87,0,5.75,SA,1674009111
207,puerto madryn,-42.7692,-65.0385,71.13,70,100,9.55,AR,1674008898
208,sinnamary,5.3833,-52.95,75.11,83,94,6.33,GF,1674008904
209,oktyabrskoye,43.0645,44.7417,24.94,100,100,0.0,RU,1674009112
210,san quintin,30.4833,-115.95,55.33,66,8,13.15,MX,1674009113
211,castro,-24.7911,-50.0119,64.6,99,100,3.02,BR,1674009113
212,kavaratti,10.5669,72.642,79.77,75,35,9.8,IN,1674008822
213,zhigansk,66.7697,123.3711,-52.89,96,86,4.65,RU,1674009114
214,la tuque,47.4334,-72.7824,10.65,92,100,1.14,CA,1674009114
215,saskylakh,71.9167,114.0833,-26.46,100,99,7.16,RU,1674009115
216,shache,38.4167,77.2406,-2.24,99,73,4.18,CN,1674009115
217,klaksvik,62.2266,-6.589,34.72,61,100,30.6,FO,1674008824
218,pouembout,-21.1333,164.9,73.47,90,100,6.87,NC,1674009116
219,kandrian,-6.2167,149.55,86.63,63,100,17.47,PG,1674009116
220,tasiilaq,65.6145,-37.6368,15.96,72,68,9.48,GL,1674009117
221,jacqueville,5.2052,-4.4146,79.83,84,69,4.5,CI,1674009117
222,shaki,41.0833,47.1667,33.33,66,90,3.09,AZ,1674009117
223,pangnirtung,66.1451,-65.7125,-12.87,71,100,3.58,CA,1674009118
224,nago,26.5881,127.9761,63.45,69,95,13.2,JP,1674009118
225,sao jose da coroa grande,-8.8978,-35.1478,77.36,83,100,8.72,BR,1674009119
226,alofi,-19.0595,-169.9187,85.89,79,75,6.91,NU,1674009119
227,kayes,14.0,-11.0,73.72,14,5,8.97,ML,1674009120
228,lagoa,39.05,-27.9833,56.48,69,0,12.19,PT,1674009120
229,cuamba,-14.8031,36.5372,68.14,97,100,2.08,MZ,1674009121
230,arlit,18.7369,7.3853,56.5,23,1,5.1,NE,1674009121
231,manzhouli,49.6,117.4333,-1.84,95,99,2.19,CN,1674009122
232,maniago,46.1706,12.7078,39.15,95,100,1.3,IT,1674009123
233,lev tolstoy,53.2134,39.446,24.8,84,98,17.25,RU,1674009124
234,moengo,5.6167,-54.4,69.57,94,80,1.74,SR,1674009125
235,korla,41.7597,86.1469,6.35,86,6,0.58,CN,1674009126
236,airai,-8.9266,125.4092,72.93,66,100,3.18,TL,1674009126
237,beipiao,41.7919,120.7792,21.2,34,0,12.53,CN,1674009127
238,luderitz,-26.6481,15.1594,65.35,87,87,3.78,NA,1674009127
239,chinhoyi,-17.3667,30.2,62.94,97,100,4.76,ZW,1674009128
240,saint-francois,46.4154,3.9054,33.24,93,100,3.44,FR,1674009129
241,ahipara,-35.1667,173.1667,70.3,67,12,11.32,NZ,1674009130
242,pringsewu,-5.3582,104.9744,82.13,75,94,1.21,ID,1674009130
243,barcelos,41.5388,-8.6151,48.34,78,99,18.72,PT,1674008939
244,conakry,9.538,-13.6773,77.61,75,97,6.38,GN,1674008823
245,mweka,-4.85,21.5667,64.24,98,100,0.45,CD,1674009131
246,estelle,29.8458,-90.1067,70.0,91,40,6.91,US,1674009132
247,lumsden,50.6501,-104.8678,17.01,93,100,9.08,CA,1674009010
248,lazne bohdanec,50.0756,15.6798,35.49,99,100,5.01,CZ,1674009133
249,cartagena del chaira,1.3349,-74.8429,71.11,97,100,1.34,CO,1674009134
250,bosaso,11.2842,49.1816,73.0,76,63,4.14,SO,1674009134
251,suntar,62.1444,117.6319,-58.86,98,95,1.7,RU,1674009135
252,cabo rojo,18.0866,-67.1457,73.96,64,3,11.59,PR,1674009135
253,umm kaddadah,13.6017,26.6876,57.63,30,100,11.52,SD,1674009136
254,longyearbyen,78.2186,15.6401,12.04,67,0,13.8,SJ,1674009136
255,anadyr,64.75,177.4833,-17.9,69,0,13.42,RU,1674009137
256,giyon,8.5333,37.9833,52.03,33,52,8.84,ET,1674009137
257,ilulissat,69.2167,-51.1,-26.1,83,90,5.66,GL,1674009138
258,luena,-11.7833,19.9167,60.35,97,100,3.65,AO,1674009139
259,banda aceh,5.5577,95.3222,77.49,75,100,11.97,ID,1674008924
260,bumba,2.1833,22.4667,69.87,76,85,3.24,CD,1674009139
261,nytva,57.9404,55.334,15.69,91,100,7.05,RU,1674009140
262,praia,14.9215,-23.5087,73.94,78,0,24.16,CV,1674009140
263,ucluelet,48.9329,-125.5528,48.09,94,100,1.99,CA,1674009141
264,black diamond,47.3087,-122.0032,45.46,86,100,1.99,US,1674009017
265,mogadishu,2.0371,45.3438,74.07,84,91,14.76,SO,1674009142
266,sosnogorsk,63.6023,53.8817,14.41,94,96,7.05,RU,1674009142
267,labuhan,-6.8844,112.2051,81.59,78,100,4.94,ID,1674009143
268,port hardy,50.6996,-127.4199,42.98,100,100,19.57,CA,1674009012
269,gizo,-8.103,156.8419,83.77,76,94,15.95,SB,1674009144
270,fengrun,39.8333,118.1167,29.64,32,0,9.73,CN,1674009144
271,buala,-8.145,159.5921,82.89,79,99,11.45,SB,1674009145
272,almaznyy,48.0448,40.045,28.56,93,98,14.79,RU,1674009145
273,port maria,18.3685,-76.8895,78.76,94,4,6.58,JM,1674009146
274,kamyshin,50.0983,45.416,17.58,97,93,5.19,RU,1674009146
275,carballo,43.213,-8.691,49.87,78,100,14.94,ES,1674009147
276,agadir,30.4202,-9.5982,50.45,70,0,7.74,MA,1674009063
277,makakilo city,21.3469,-158.0858,81.19,64,0,9.22,US,1674009148
278,scarborough,54.2797,-0.4044,33.66,85,87,7.0,GB,1674009148
279,malayal,7.208,121.942,87.6,73,73,2.66,PH,1674009149
280,pativilca,-10.7,-77.7833,69.8,77,99,5.3,PE,1674009149
281,ostrovnoy,68.0531,39.5131,22.1,90,8,23.13,RU,1674009150
282,kindu,-2.95,25.95,67.75,99,98,2.46,CD,1674009150
283,kasama,-10.2129,31.1808,60.12,98,100,3.78,ZM,1674009151
284,kyzyl-suu,42.3414,78.0056,12.72,58,4,8.77,KG,1674009151
285,grootfontein,-19.5667,18.1167,63.97,100,100,1.14,NA,1674009152
286,solnechnyy,50.7214,136.6319,-7.91,83,23,3.18,RU,1674009152
287,sao gabriel,-30.3364,-54.32,73.06,72,0,17.02,BR,1674009153
